[0.791s] Invoking command in '/home/masters/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masters/turtlebot3_ws/install/turtlebot3_teleop:/home/masters/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/masters/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[1.059s] Invoked command in '/home/masters/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masters/turtlebot3_ws/install/turtlebot3_teleop:/home/masters/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/masters/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[1.060s] Invoking command in '/home/masters/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masters/turtlebot3_ws/install/turtlebot3_teleop:/home/masters/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/masters/turtlebot3_ws/build/turtlebot3_navigation2
[1.083s] -- Install configuration: ""
[1.098s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.099s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.100s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.100s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.101s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.101s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[1.101s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.119s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[1.120s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[1.120s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[1.124s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[1.190s] Invoked command in '/home/masters/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masters/turtlebot3_ws/install/turtlebot3_teleop:/home/masters/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/masters/turtlebot3_ws/build/turtlebot3_navigation2
